asgiref                3.5.2
av                     9.2.0
click                  8.1.3
colorama               0.4.5
Django                 4.1.1
Flask                  2.2.2
importlib-metadata     5.0.0
imutils                0.5.4
itsdangerous           2.1.2
Jinja2                 3.1.2
MarkupSafe             2.1.1
mysql-connector-python 8.0.30
numpy                  1.23.3
opencv-contrib-python  4.6.0.66
opencv-python          4.6.0.66
Pillow                 9.2.0
pip                    22.0.4
protobuf               3.20.1
setuptools             58.1.0
sqlparse               0.4.3
tkvideoplayer          2.3
tzdata                 2022.4
Werkzeug               2.2.2
zipp                   3.8.1
